=== cras_test_client --dump_server_info ===
System Volume (0-100): 100 
Capture Muted : Not muted
User muted: Not muted
Output Devices:
	ID	Name
	13	kblda7219m98373: :0,6
	12	kblda7219m98373: :0,5
	11	kblda7219m98373: :0,4
	8	kblda7219m98373: :0,7
	6	kblda7219m98373: :0,0
Output Nodes:
	Stable Id	 ID	 Vol  UI       Plugged	L/R swapped	      Time Hotword	Type		 Name
	(df1acfc7)	13:0	  100 0.000000      no	            no	         0        	HDMI             HDMI3
	(8b44524e)	12:0	  100 0.000000      no	            no	         0        	HDMI             HDMI2
	(29dff288)	11:0	  100 0.000000      no	            no	         0        	HDMI             HDMI1
	(c606b29b)	8:0	  100 0.000000      no	            no	         0        	HEADPHONE        Headphone
	(8636b152)	8:1	  100 0.000000      no	            no	         0        	LINEOUT          Line Out
	(72a57953)	6:0	   75 0.000000     yes	            no	1599930350        	INTERNAL_SPEAKER*Speaker
Input Devices:
	ID	Name
	14	kblda7219m98373: :0,2
	10	kblda7219m98373: :0,8
	9	kblda7219m98373: :0,3
	7	kblda7219m98373: :0,1
	5	Post DSP Loopback
	4	Post Mix Pre DSP Loopback
Input Nodes:
	Stable Id	 ID	Gain  UI       Plugged	L/R swapped	      Time Hotword	Type		 Name
	(1f6a4ea6)	14:0	   20 1.000000     yes	            no	1599930350 en_us  	HOTWORD          Wake on Voice
	(fc3b3cb1)	10:0	   20 1.000000      no	            no	         0        	MIC              Mic
	(f45202a1)	9:0	   20 1.000000     yes	            no	1599930350        	INTERNAL_MIC    *Internal Mic
	(128b630d)	7:0	   20 1.000000     yes	            no	1599930350        	ECHO_REFERENCE   Echo Reference
	(8c74f766)	5:0	    0 1.000000     yes	            no	         0        	POST_DSP_LOOPBACK Post DSP Loopback
	(8a04af91)	4:0	    0 1.000000     yes	            no	         0        	POST_MIX_LOOPBACK Post Mix Pre DSP Loopback
Attached clients:
	ID	pid	uid
2020-09-12T19:24:47.217685752 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:47.217692757 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:1
2020-09-12T19:24:47.217713605 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:47.226969399
2020-09-12T19:24:47.217725789 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:47.226969399
2020-09-12T19:24:47.217729483 cras atlog  SLEEP                          sleep:000000000.009247050
2020-09-12T19:24:47.227122988 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:47.227192588 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:47.227188897
2020-09-12T19:24:47.227211309 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:47.227243194 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:47.227247993 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:47.227254968 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:0
2020-09-12T19:24:47.227275804 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:47.237291801
2020-09-12T19:24:47.227288045 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:47.237291801
2020-09-12T19:24:47.227291772 cras atlog  SLEEP                          sleep:000000000.010007209
2020-09-12T19:24:47.237407514 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:47.237469130 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:47.237465747
2020-09-12T19:24:47.237485972 cras atlog  READ_AUDIO                     dev:7 hw_level:528 read:481
2020-09-12T19:24:47.237516768 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:47.237521594 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:47.237528393 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:1
2020-09-12T19:24:47.237549291 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:47.246969239
2020-09-12T19:24:47.237560837 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:47.246969239
2020-09-12T19:24:47.237564429 cras atlog  SLEEP                          sleep:000000000.009411874
2020-09-12T19:24:47.247027604 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:47.247121443 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:47.247117720
2020-09-12T19:24:47.247139589 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:47.247171933 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:47.247176894 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:47.247183926 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:0
2020-09-12T19:24:47.247204441 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:47.257220653
2020-09-12T19:24:47.247216636 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:47.257220653
2020-09-12T19:24:47.247220362 cras atlog  SLEEP                          sleep:000000000.010007499
2020-09-12T19:24:47.257372678 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:47.257440789 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:47.257437186
2020-09-12T19:24:47.257458288 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:47.257491194 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:47.257496010 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:47.257502905 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:1
2020-09-12T19:24:47.257523561 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:47.266969079
2020-09-12T19:24:47.257535413 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:47.266969079
2020-09-12T19:24:47.257539107 cras atlog  SLEEP                          sleep:000000000.009437118
2020-09-12T19:24:47.267110499 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:47.267178770 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:47.267174960
2020-09-12T19:24:47.267197171 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:47.267229779 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:47.267234867 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:47.267241915 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:0
2020-09-12T19:24:47.267262431 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:47.277278614
2020-09-12T19:24:47.267274920 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:47.277278614
2020-09-12T19:24:47.267278688 cras atlog  SLEEP                          sleep:000000000.010007179
2020-09-12T19:24:47.277369567 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:47.277432035 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:47.277428345
2020-09-12T19:24:47.277448586 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:47.277479549 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:47.277484074 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:47.277490907 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:1
2020-09-12T19:24:47.277511588 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:47.286968919
2020-09-12T19:24:47.277523105 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:47.286968919
2020-09-12T19:24:47.277526802 cras atlog  SLEEP                          sleep:000000000.009449195
2020-09-12T19:24:47.287008095 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:47.287057163 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:47.287054615
2020-09-12T19:24:47.287082003 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:47.287103264 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:47.287106524 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:47.287111020 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:0
2020-09-12T19:24:47.287124405 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:47.297142218
2020-09-12T19:24:47.287132314 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:47.297142218
2020-09-12T19:24:47.287134610 cras atlog  SLEEP                          sleep:000000000.010012101
2020-09-12T19:24:47.297166360 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:47.297204713 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:47.297202922
2020-09-12T19:24:47.297213658 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:47.297230743 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:47.297233125 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:47.297236370 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:1
2020-09-12T19:24:47.297246451 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:47.307264927
2020-09-12T19:24:47.297252468 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:47.307264927
2020-09-12T19:24:47.297254191 cras atlog  SLEEP                          sleep:000000000.010014085
2020-09-12T19:24:47.307426030 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:47.307462563 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:47.307460818
2020-09-12T19:24:47.307471370 cras atlog  READ_AUDIO                     dev:7 hw_level:528 read:481
2020-09-12T19:24:47.307487400 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:47.307489709 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:47.307492942 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:0
2020-09-12T19:24:47.307502487 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:47.316969102
2020-09-12T19:24:47.307508309 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:47.316969102
2020-09-12T19:24:47.307510021 cras atlog  SLEEP                          sleep:000000000.009462401
2020-09-12T19:24:47.316993217 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:47.317031832 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:47.317030091
2020-09-12T19:24:47.317040743 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:47.317063711 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:47.317066221 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:47.317069665 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:1
2020-09-12T19:24:47.317080058 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:47.327098507
2020-09-12T19:24:47.317086128 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:47.327098507
2020-09-12T19:24:47.317087801 cras atlog  SLEEP                          sleep:000000000.010014037
2020-09-12T19:24:47.327169939 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:47.327208951 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:47.327207251
2020-09-12T19:24:47.327217393 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:47.327233499 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:47.327235955 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:47.327239185 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:0
2020-09-12T19:24:47.327249179 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:47.337267800
2020-09-12T19:24:47.327254857 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:47.337267800
2020-09-12T19:24:47.327256597 cras atlog  SLEEP                          sleep:000000000.010014561
2020-09-12T19:24:47.337386391 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:47.337451069 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:47.337448198
2020-09-12T19:24:47.337464829 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:47.337490065 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:47.337493938 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:47.337499331 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:1
2020-09-12T19:24:47.337515576 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:47.346969285
2020-09-12T19:24:47.337525210 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:47.346969285
2020-09-12T19:24:47.337528076 cras atlog  SLEEP                          sleep:000000000.009446750
2020-09-12T19:24:47.347098614 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:47.347165747 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:47.347162038
2020-09-12T19:24:47.347183573 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:47.347216065 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:47.347221061 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:47.347228016 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:0
2020-09-12T19:24:47.347249288 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:47.357265347
2020-09-12T19:24:47.347261596 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:47.357265347
2020-09-12T19:24:47.347265306 cras atlog  SLEEP                          sleep:000000000.010007285
2020-09-12T19:24:47.357386198 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:47.357451233 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:47.357447475
2020-09-12T19:24:47.357469348 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:47.357501955 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:47.357506854 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:47.357513831 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:1
2020-09-12T19:24:47.357534755 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:47.366969407
2020-09-12T19:24:47.357546997 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:47.366969407
2020-09-12T19:24:47.357550579 cras atlog  SLEEP                          sleep:000000000.009425869
2020-09-12T19:24:47.367069239 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:47.367142572 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:47.367128335
2020-09-12T19:24:47.367160976 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:47.367191793 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:47.367196349 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:47.367202641 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:0
2020-09-12T19:24:47.367221001 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:47.377237784
2020-09-12T19:24:47.367232078 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:47.377237784
2020-09-12T19:24:47.367235218 cras atlog  SLEEP                          sleep:000000000.010008875
2020-09-12T19:24:47.377280045 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:47.377340683 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:47.377337372
2020-09-12T19:24:47.377356203 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:47.377385364 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:47.377389697 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:47.377395766 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:1
2020-09-12T19:24:47.377413607 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:47.387430454
2020-09-12T19:24:47.377424437 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:47.387430454
2020-09-12T19:24:47.377427592 cras atlog  SLEEP                          sleep:000000000.010009062
2020-09-12T19:24:47.387488854 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:47.387544185 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:47.387541143
2020-09-12T19:24:47.387568508 cras atlog  READ_AUDIO                     dev:7 hw_level:528 read:481
2020-09-12T19:24:47.387607243 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:47.387611400 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:47.387617323 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:0
2020-09-12T19:24:47.387635598 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:47.396969590
2020-09-12T19:24:47.387645566 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:47.396969590
2020-09-12T19:24:47.387648720 cras atlog  SLEEP                          sleep:000000000.009327030
2020-09-12T19:24:47.397027064 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:47.397084532 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:47.397081385
2020-09-12T19:24:47.397099990 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:47.397127639 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:47.397131811 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:47.397137717 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:1
2020-09-12T19:24:47.397155955 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:47.407172783
2020-09-12T19:24:47.397166291 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:47.407172783
2020-09-12T19:24:47.397169384 cras atlog  SLEEP                          sleep:000000000.010009532
2020-09-12T19:24:47.407222943 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:47.407284332 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:47.407281072
2020-09-12T19:24:47.407300702 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:47.407339669 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:47.407344189 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:47.407350427 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:0
2020-09-12T19:24:47.407368856 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:47.417385583
2020-09-12T19:24:47.407379848 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:47.417385583
2020-09-12T19:24:47.407383081 cras atlog  SLEEP                          sleep:000000000.010008752
2020-09-12T19:24:47.417495509 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:47.417556054 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:47.417552881
2020-09-12T19:24:47.417571751 cras atlog  READ_AUDIO                     dev:7 hw_level:528 read:481
2020-09-12T19:24:47.417599558 cras atlog  CAPTURE_WRITE                  stream:0 write:416 shm_fr:0
2020-09-12T19:24:47.417613234 cras atlog  CAPTURE_WRITE                  stream:0 write:64 shm_fr:0
2020-09-12T19:24:47.417616327 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:47.417622498 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:1
2020-09-12T19:24:47.417640584 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:47.426969773
2020-09-12T19:24:47.417650920 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:47.426969773
2020-09-12T19:24:47.417654131 cras atlog  SLEEP                          sleep:000000000.009321851
2020-09-12T19:24:47.427174689 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:47.427237435 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:47.427234191
2020-09-12T19:24:47.427252731 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:47.427282157 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:47.427286308 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:47.427292472 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:0
2020-09-12T19:24:47.427310337 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:47.437326932
2020-09-12T19:24:47.427321156 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:47.437326932
2020-09-12T19:24:47.427324403 cras atlog  SLEEP                          sleep:000000000.010008812
2020-09-12T19:24:47.437373444 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:47.437435666 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:47.437432380
2020-09-12T19:24:47.437452645 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:47.437482199 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:47.437486760 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:47.437492831 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:1
2020-09-12T19:24:47.437511838 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:47.446969895
2020-09-12T19:24:47.437522580 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:47.446969895
2020-09-12T19:24:47.437525674 cras atlog  SLEEP                          sleep:000000000.009450349
2020-09-12T19:24:47.447018225 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:47.447078656 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:47.447075403
2020-09-12T19:24:47.447094492 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:47.447123614 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:47.447127830 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:47.447133915 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:0
2020-09-12T19:24:47.447152430 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:47.457169143
2020-09-12T19:24:47.447163093 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:47.457169143
2020-09-12T19:24:47.447166241 cras atlog  SLEEP                          sleep:000000000.010009049
2020-09-12T19:24:47.457300130 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:47.457360397 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:47.457357247
2020-09-12T19:24:47.457375955 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:47.457404575 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:47.457408824 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:47.457414902 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:1
2020-09-12T19:24:47.457433281 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:47.467450197
2020-09-12T19:24:47.457443930 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:47.467450197
2020-09-12T19:24:47.457447182 cras atlog  SLEEP                          sleep:000000000.010009299
2020-09-12T19:24:47.467569376 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:47.467633880 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:47.467630475
2020-09-12T19:24:47.467649493 cras atlog  READ_AUDIO                     dev:7 hw_level:528 read:481
2020-09-12T19:24:47.467678442 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:47.467682892 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:47.467688977 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:0
2020-09-12T19:24:47.467707097 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:47.476970078
2020-09-12T19:24:47.467717891 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:47.476970078
2020-09-12T19:24:47.467721118 cras atlog  SLEEP                          sleep:000000000.009255189
2020-09-12T19:24:47.477096625 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:47.477165215 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:47.477161497
2020-09-12T19:24:47.477182727 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:47.477215704 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:47.477220562 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:47.477227587 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:1
2020-09-12T19:24:47.477247896 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:47.487264059
2020-09-12T19:24:47.477260249 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:47.487264059
2020-09-12T19:24:47.477263952 cras atlog  SLEEP                          sleep:000000000.010007249
2020-09-12T19:24:47.487308888 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:47.487368481 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:47.487365306
2020-09-12T19:24:47.487383555 cras atlog  READ_AUDIO                     dev:7 hw_level:480 read:480
2020-09-12T19:24:47.487412115 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:47.487416429 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:47.487422561 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:0
2020-09-12T19:24:47.487441130 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:47.497457943
2020-09-12T19:24:47.487451409 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:47.497457943
2020-09-12T19:24:47.487454664 cras atlog  SLEEP                          sleep:000000000.010009526
2020-09-12T19:24:47.497504253 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:47.497566715 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:47.497563533
2020-09-12T19:24:47.497583195 cras atlog  READ_AUDIO                     dev:7 hw_level:528 read:481
2020-09-12T19:24:47.497612562 cras atlog  CAPTURE_WRITE                  stream:0 write:480 shm_fr:0
2020-09-12T19:24:47.497617166 cras atlog  READ_AUDIO_DONE                read_remainder:0
2020-09-12T19:24:47.497623354 cras atlog  CAPTURE_POST                   stream:0 thresh:480 rd_buf:1
2020-09-12T19:24:47.497641217 cras atlog  STREAM_SLEEP_TIME              id:0 wake: 19:24:47.506970261
2020-09-12T19:24:47.497651923 cras atlog  DEV_SLEEP_TIME                 dev:7 wake: 19:24:47.506970261
2020-09-12T19:24:47.497655043 cras atlog  SLEEP                          sleep:000000000.009321321
2020-09-12T19:24:47.507118007 cras atlog  WAKE                           num_fds:0
2020-09-12T19:24:47.507178284 cras atlog  READ_AUDIO_TSTAMP              dev:7 tstamp: 19:24:47.507175018
